"reads2.bed.1","reads1.bed.2"
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1,2.32192809488736
1.58496250072116,1
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
1,1.58496250072116
1,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,2
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
2,0
1.58496250072116,1
1.58496250072116,0
0,1.58496250072116
1.58496250072116,1.58496250072116
2,0
0,1.58496250072116
1,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,1
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
2.32192809488736,0
0,1.58496250072116
1,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
4,4.08746284125034
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
2,1
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
2,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
2.32192809488736,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,1
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,2
1.58496250072116,0
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,1
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
2,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
2,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1,1.58496250072116
4,4
4,3.70043971814109
3.4594316186373,3.16992500144231
3.8073549220576,3.70043971814109
6,6.12928301694497
1.58496250072116,2.32192809488736
0,1.58496250072116
3.4594316186373,4.16992500144231
1.58496250072116,1.58496250072116
1.58496250072116,0
3.16992500144231,3
2,1.58496250072116
2.32192809488736,2.8073549220576
4.75488750216347,5
4,4.52356195605701
3.58496250072116,3.32192809488736
4,2.8073549220576
3.16992500144231,2.32192809488736
5.35755200461808,5.20945336562895
4,3.58496250072116
1.58496250072116,0
5.58496250072116,5.61470984411521
5.75488750216347,5.61470984411521
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
2,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,1.58496250072116
1,2
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,2
0,1.58496250072116
2.8073549220576,2
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
2,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
2,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,2
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,1
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,1
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
2,0
3.58496250072116,3.16992500144231
1.58496250072116,1
1,2.32192809488736
0,2
0,2.58496250072116
2.32192809488736,2.58496250072116
0,1.58496250072116
1.58496250072116,0
2.32192809488736,2
2.32192809488736,2.32192809488736
0,1.58496250072116
2.32192809488736,2
1,1.58496250072116
1.58496250072116,0
3,1.58496250072116
1,2.58496250072116
3,2.58496250072116
2,1.58496250072116
2,0
1.58496250072116,0
1.58496250072116,0
2,1
2.32192809488736,0
2,1
2.32192809488736,1.58496250072116
1.58496250072116,0
2.58496250072116,2
1.58496250072116,0
0,2
3.70043971814109,3.16992500144231
2,0
2,1
4.24792751344359,4.16992500144231
2.58496250072116,0
1.58496250072116,1
1.58496250072116,1
2.32192809488736,1.58496250072116
2.58496250072116,2
1.58496250072116,2.32192809488736
1.58496250072116,0
2.32192809488736,3.4594316186373
0,2
1,2
1,2.58496250072116
2,1
2.32192809488736,2.32192809488736
2,3.90689059560852
2.58496250072116,2
1.58496250072116,2
2.8073549220576,2.58496250072116
1.58496250072116,1.58496250072116
1.58496250072116,0
0,1.58496250072116
2.8073549220576,1.58496250072116
1.58496250072116,0
0,1.58496250072116
6.06608919045777,6.12928301694497
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,1
1.58496250072116,0
2.58496250072116,3.8073549220576
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1,1.58496250072116
0,1.58496250072116
2,2
0,1.58496250072116
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
0,1.58496250072116
1.58496250072116,0
1.58496250072116,0
1,1.58496250072116
1.58496250072116,0
