"","id","normalizedCounts_13314_invitro_2h_GFP/13315_invitro_2h_DL1","normalizedCounts_13316_invitro_4h_GFP","pval","padj","moderated_log2FoldChange","foldChange","rpkm_VIT","rpkm_VITB","disp"
"DTX1:NM_008052","DTX1",4779.61248096738,195.671563398243,1.77282474764329e-84,2.68653862257864e-80,-2.45142042339938,0.0409387924601451,49.9026181547494,2.0708411550423,0.00989704718493141
"DLL1:NM_007865","DLL1",420.046137600521,4.4470809863237,3.55563183549042e-42,2.69410224175109e-38,-1.62727645538456,0.0105871250518509,4.75268727303901,0.050978636116026,0.0176745464780242
"RUNDC3B:NM_198620","RUNDC3B",785.289261605305,215.683427836699,1.000011412939e-12,3.03083459033552e-09,-1.35920776483454,0.274654752563144,8.19068791667665,2.30740927700031,0.0157103540349075
"IL2RA:NM_008367","IL2RA",11739.9934779812,4190.26205936351,6.95925041775403e-15,3.51534936102148e-11,-1.23220359319854,0.3569220091325,102.289460619331,37.2471381665027,0.0105715773068882
"CXCL12:NM_021704:NM_013655:NM_001012477","CXCL12",698.466700826805,1502.00160313083,3.06324102433139e-07,0.000309469029884786,1.21441542935564,2.15042692994934,3.77529697713392,8.26532944212978,0.0126850618059181
"EPAS1:NM_010137","EPAS1",2466.89043305945,902.757440223711,1.20254253516915e-13,4.55583239448832e-10,-1.17325816387903,0.365949548518904,17.7361403941348,6.62985329907073,0.0104925845767644
"ACTA2:NM_007392","ACTA2",397.393140111617,1040.61695079975,2.15024560510665e-09,4.6549745571123e-06,1.16332803079046,2.61860823895315,8.55869587329863,22.9311536764143,0.0157370640628693
"TMEM108:NM_178638","TMEM108",225.254003298187,41.1354991234942,2.12854056797363e-08,2.93235488791567e-05,-1.13692251866447,0.182618282122337,2.34495701479551,0.43852586501565,0.0365669920744557
"TIMP3:NM_011595","TIMP3",144.740791578226,385.784275563581,8.7610066872877e-06,0.0055983687381098,1.07215693640324,2.66534590115933,1.19734781244057,3.24554464213858,0.0260758281157039
"COL1A2:NM_007743","COL1A2",805.935838661785,1399.71874044538,0.000316918372324859,0.0750403283470455,1.07042858632344,1.73676200176126,6.0152537825612,10.6218600466888,0.0121246576338959
"TMED5:NM_028876","TMED5",2020.47665752786,904.980980716873,1.16084427760653e-08,1.75914341828493e-05,-1.02884345174999,0.44790469483778,20.6593228245413,9.50112124479713,0.0111259298790731
"AHR:NM_013464","AHR",1270.08994994687,508.079002687483,9.96841755818148e-10,2.51768999461137e-06,-1.02383486092625,0.400033873749443,8.89494765136891,3.63847397949941,0.0125062718102546
"SYNCRIP:NM_019796:NM_019666","SYNCRIP",4392.14283652867,2125.70471146273,3.25200091811078e-08,4.10673515942089e-05,-0.992109947266414,0.483978957556576,22.9097138268855,11.398370939913,0.00999120563960318
"SERPINH1:NM_001111044:NM_001111043:NM_009825","SERPINH1",179.79045244099,402.460829262295,0.000191392170433854,0.0580071390150925,0.974576915125846,2.23849945199058,2.84561334296449,6.47594099145825,0.024327076837341
"ARHGAP5:NM_009706","ARHGAP5",730.708968766078,301.289736823431,2.2528767822211e-07,0.000243857819698418,-0.957873110746533,0.412325220712985,5.39879900975517,2.2832808786244,0.0152322901218207
"MORF4L2:NM_001168225:NM_001168226:NM_001168229:NM_019768:NM_001168227:NM_001168228:NM_001168230","MORF4L2",2070.46310879658,1011.71092438864,2.2230613626799e-07,0.000243857819698418,-0.922003291080813,0.488639918330485,31.9954734159086,16.0500132735153,0.0109503724132046
"MYO1F:NM_053214","MYO1F",1012.97684348624,1998.9629033525,3.80585670892438e-07,0.000360462203544001,0.881747795970565,1.97335498457488,10.0693365826441,20.4103420244896,0.0116588574313642
"SNAI1:NM_011427","SNAI1",74.0496075145276,203.453955124309,0.000197683749681668,0.0587392067191372,0.866219638178539,2.74753590131311,1.80624172347454,5.04763088693383,0.0378174179709062
"TAGLN:NM_011526","TAGLN",165.582182170702,410.243220988361,1.886204332286e-05,0.0102084073040936,0.863551693048251,2.47758071315569,3.99700487317402,10.165215339961,0.027124135464045
"CSPG4:NM_139001","CSPG4",59.873782971933,172.324388220043,0.000350127471116999,0.0791915178702537,0.851656243585504,2.87812761556797,0.288106373009075,0.84286312309141,0.0445871164857777
"TRIM59:NM_025863","TRIM59",2655.15503605392,1411.94821315777,3.72285051649281e-06,0.00296926719615432,-0.837803545668658,0.531776184058994,34.8049861230918,19.042997142989,0.0106155149231757
"GLS:NM_001081081:NM_001113383","GLS",6210.05932005807,3377.55800911285,1.6461536117954e-06,0.0014674006960675,-0.835754294430265,0.543884983224487,31.7853970812703,17.739427755594,0.00990617908768893
"ZFP758:NM_145484","ZFP758",317.425734398521,120.07118663074,5.84522230937539e-05,0.025007570418599,-0.830181590137171,0.378265444855184,4.07459862438765,1.5894960709474,0.0267508504488551
"ABCB1B:NM_011075","ABCB1B",236.090239514036,78.9356875072457,2.61831270441859e-05,0.0132259702409198,-0.828678208396409,0.33434540822071,2.07778516562135,0.711768218310496,0.0311632503024396
"1110002B05RIK:NM_134054","1110002B05RIK",2387.94053663844,1274.08870258174,4.21622877227527e-06,0.00319463654075297,-0.826097884866279,0.533551268565216,67.136407288905,36.7969957738193,0.0108464163686284
"GAR1:NM_026578","GAR1",628.796187617851,291.283804604202,2.27824955944159e-05,0.0119050323530268,-0.823572826807473,0.463240411344906,23.4374614943882,11.1487060087353,0.0173138143400975
"CRLF1:NM_018827","CRLF1",52.7530123813797,158.983145261072,0.000270911083270662,0.069132499696731,0.821223819880533,3.01372638422424,1.23490423705349,3.78702730109228,0.0470595741314793
"LTBP1:NM_019919:NM_206958","LTBP1",59.3007557578474,167.87730723372,0.000442609703545041,0.0972073543119066,0.807263131403227,2.83094717914289,0.332901697961328,0.959014815608427,0.0450695016580301
"HES1:NM_008235","HES1",1717.68910052105,774.903861866905,4.16972872248165e-09,7.89850863256087e-06,-0.805196732789534,0.451131617259399,45.6325007005607,20.9956914318385,0.0110232440665511
"SH3BGRL:NM_019989","SH3BGRL",2000.80703137436,1068.41120696427,1.12351482956099e-05,0.00681029749086688,-0.801136184792814,0.533990130087846,26.9554308751553,14.830829572931,0.0112129702469171
"TMX3:NM_198295","TMX3",1824.73561871289,980.581357484376,1.45040573531912e-05,0.00814053648630592,-0.794585018643918,0.537382702145118,15.1025792404528,8.35467349847946,0.0113900896735822
"NR_033498:NR_033498","NR_033498",6596.30510385878,3674.40066494996,8.86636199779828e-06,0.0055983687381098,-0.794185915781343,0.55703922227619,45.4933030670343,26.1234366698809,0.00989929926005511
"DENND4A:NM_001162917","DENND4A",889.495389384561,446.931639125532,4.46183765610012e-05,0.0204892993456186,-0.790929006231554,0.502455262229929,3.91820841607198,2.02776047014649,0.0148747466372995
"SRGN:NM_011157","SRGN",19126.2065747614,10967.6134825208,3.7506778754805e-05,0.0183347653306553,-0.790644084676739,0.573433808719471,780.024468008932,459.481322936697,0.0112419503544543
"SLC7A5:NM_011404","SLC7A5",1236.8868172576,635.932581044289,4.89710045632354e-06,0.00353384096738699,-0.782642270507775,0.514139670802107,13.509459152428,7.11612850787139,0.0122389687082232
"FBL:NM_007991","FBL",261.712997734733,100.059322192283,0.000101653713923709,0.0375722044097533,-0.780010412782037,0.382324619175779,8.61051760884427,3.37722552745531,0.0289650410640121
"MYC:NM_010849:NM_001177353:NM_001177354:NM_001177352","MYC",4107.36782734756,1987.84520088669,5.68125948826393e-09,9.56597847612795e-06,-0.769500912294953,0.483970582729718,66.0907177645038,32.625329613883,0.009921055414916
"TRP53INP1:NM_021897","TRP53INP1",20771.3296481511,12030.4658382522,8.72275385579408e-05,0.0330523856900063,-0.767891518483045,0.579186120582464,147.321652452982,87.8933166157435,0.0114033301278764
"LARP4:NM_001080948:NM_001024526","LARP4",953.648453929614,496.961300221673,5.94082443625158e-05,0.025007570418599,-0.759647367506977,0.521115824362625,5.40329457789604,2.90029762148582,0.0138616221152535
"LY6D:NM_010742","LY6D",793.541650837296,391.343126796486,1.27376386390632e-05,0.00742408368986013,-0.757271101882816,0.493160159121534,44.0350243124661,22.2302112464916,0.0147237748092318
"SH3TC1:NM_194344","SH3TC1",206.259140879205,443.596328385789,0.000124486088740029,0.0418061749011968,0.756742798458918,2.15067476037622,1.73227649462991,3.82914913026069,0.0243800836570558
"G2E3:NM_001015099:NM_001167964:NM_001167963","G2E3",913.131387480041,480.28474652296,0.000104960695248191,0.0377134252541062,-0.736992975043929,0.525975509229177,5.18028633176303,2.80837692036865,0.0142689975019692
"D030028A08RIK:NR_003293","D030028A08RIK",275.700883628052,113.400565151254,0.000125626229692104,0.0418061749011968,-0.732446405188299,0.411317380122158,3.75294245896461,1.58193418431594,0.02597526159678
"SLC25A36:NM_138756","SLC25A36",912.548736408133,488.067138249026,0.000126902734951501,0.0418061749011968,-0.727190951516516,0.534839531059019,11.3865161012627,6.27147306842592,0.0140776050729048
"BC016423:NM_134063","BC016423",2362.16792260819,1364.14209255479,4.74504083659251e-05,0.021148926128742,-0.725486486193592,0.577495816236711,10.8395070756065,6.43431906026852,0.0106149025044562
"IL12RB2:NM_008354","IL12RB2",851.945608117409,446.931639125532,4.11788604771422e-05,0.0195007641147066,-0.721354602362762,0.524601142217449,11.0605845466517,5.94640928960609,0.013934116817273
"2410129H14RIK:NM_175245","2410129H14RIK",1539.6398655789,877.18672455235,0.000107013150714436,0.0377134252541062,-0.712505833718556,0.569735003726037,26.1224168482262,15.3080957123481,0.0118566648909726
"ZFP654:NM_028059","ZFP654",695.984316941648,363.548870631962,0.000291433582946992,0.0723997461635854,-0.700418948516541,0.522352101595477,5.60426968337744,3.01917938593772,0.016230886515134
"SFRS3:NM_013663","SFRS3",839.790227202411,459.161111837922,0.000247162938942952,0.0672471524079583,-0.699035290720484,0.54675691257747,12.5199955814519,7.03784153635736,0.0147014742139018
"AW011738:NR_030671","AW011738",336.100399708081,131.188889096549,5.97097963181367e-06,0.00411291933365929,-0.69652269468706,0.390326489377855,4.73344521645224,1.88339698590273,0.0219681487600376
"GNL3:NM_153547","GNL3",820.230723652479,436.925706906304,7.25602249050677e-05,0.0297183148165242,-0.694238969421503,0.53268634581338,16.6211943384426,9.07043221879729,0.0142959518092187
"CLEC2D:NM_053109","CLEC2D",1004.44756450503,560.332204276786,0.000362386159331546,0.08075882144868,-0.691473046411756,0.557851125412309,31.7543943621225,18.2409221552268,0.0143981185424314
"RNF138:NM_019706:NM_207623","RNF138",1187.39489114397,675.956309921202,0.000227210222531845,0.0649649757027844,-0.688722289682893,0.5692767544839,14.5881689593009,8.54649150085248,0.0128000597555464
"POLR1B:NM_009086","POLR1B",722.004949147641,381.337194577257,8.72439902072226e-05,0.0330523856900063,-0.681254186178368,0.528164239078198,6.92745517643026,3.74708540963569,0.014896915634328
"EIF1A:NM_010120","EIF1A",1300.75378078717,748.221375948962,0.000141254277612014,0.0436850474067848,-0.677019275096121,0.575221373176531,17.3404644167909,10.2348500540274,0.0122828087239891
"SRGAP3:NM_080448","SRGAP3",1411.89232791614,824.933522963046,0.000248504720525648,0.0672471524079583,-0.673910469090524,0.584275094249284,6.08185047869473,3.6507668097619,0.012358319902293
"ATP11C:NM_001037863:NM_001001798","ATP11C",954.672286347022,540.320339838329,0.000343327511597522,0.0788300774355886,-0.67140098491338,0.565974677976484,6.01585180799722,3.50515663102947,0.0135351959355103
"LYPLA1:NM_008866","LYPLA1",1859.72396227449,1107.3231655946,0.000233215470933686,0.06544717123202,-0.671275669359302,0.59542340049236,29.1873255029054,17.8761535098896,0.0113377134985615
"D1ERTD622E:NM_133825","D1ERTD622E",1023.15467554229,568.114596002853,8.20215331030331e-05,0.0327093240169306,-0.667787705470859,0.555257782213372,14.3681118709876,8.17094451177853,0.0130559962533254
"PPP1CB:NM_172707","PPP1CB",3777.92722232543,2321.37627486097,0.000207228794555873,0.0603912529365327,-0.662942019887987,0.614457647871812,35.8975050030827,22.6970998146758,0.0101019682795897
"HAUS3:NM_146159","HAUS3",1183.91988279441,670.397458688298,0.000309395539889366,0.0750403283470455,-0.661882626466541,0.566252386188461,23.1232526839509,13.5116646664899,0.0129537588362371
"ADAMTS10:NM_172619","ADAMTS10",4084.35957722027,6507.19125323815,0.000132766295666521,0.0428072435006481,0.65348518557049,1.59319744753394,41.7375887471998,68.2988415046883,0.00989002736555984
"TSR1:NM_177325","TSR1",724.118743212532,398.013748275971,0.000271839846213965,0.069132499696731,-0.648540014923858,0.549652597735828,8.19403163356844,4.61492349984403,0.0152973644873973
"NOP58:NM_018868","NOP58",1326.79448589194,784.909794086133,0.00027371980875042,0.069132499696731,-0.644503645089701,0.591583551508716,25.6042891003811,15.5415323831903,0.0122117253279436
"ABCE1:NM_015751","ABCE1",2192.92196825554,1345.24199836292,0.00031486240598447,0.0750403283470455,-0.643504266415317,0.613447271647817,21.9529105567325,13.8431082497811,0.0107743080004074
"CD24A:NM_009846","CD24A",5367.44657813214,3364.21676615388,0.000326162882321259,0.0760411125953285,-0.642259802430681,0.62678160223527,113.04828721068,72.9517041499888,0.00990656491242765
"DEPDC6:NM_145470:NM_001037937","DEPDC6",256.085287297432,87.8298494798931,2.57730851711509e-06,0.00216980740379789,-0.63438987316442,0.342971087510711,2.87964900707318,1.00449135760357,0.0249513453896426
"DDX21:NM_019553","DDX21",4127.97096279194,2605.98945798569,0.000261133696396688,0.069132499696731,-0.618283900172733,0.631300336527352,33.3364939793196,21.5920345412707,0.0099697916654728
"PPRC1:NM_001081214","PPRC1",2437.5254005978,1497.55452214451,0.000137745190344097,0.0434873044682176,-0.583395969331063,0.614374940165642,17.858335198836,11.2281294396757,0.010502051949014
